Tuning L6,L3,W2, from 155 to 165 in 5 steps, Meshsize is 0.001200 m
L3	700.000	L6	150.000	W1	60.000	DB	-1.570	IMP	121.92334
L3	733.333	L6	150.000	W1	60.000	DB	-2.601	IMP	295.85806
L3	766.667	L6	150.000	W1	60.000	DB	-4.985	IMP	142.76899
L3	800.000	L6	150.000	W1	60.000	DB	-10.822	IMP	52.51366
L3	833.333	L6	150.000	W1	60.000	DB	-9.721	IMP	25.38370
L3	866.667	L6	150.000	W1	60.000	DB	-4.488	IMP	14.75504
L3	900.000	L6	150.000	W1	60.000	DB	-2.392	IMP	9.75816
L3	700.000	L6	156.667	W1	60.000	DB	-1.632	IMP	150.62638
L3	733.333	L6	156.667	W1	60.000	DB	-2.693	IMP	306.16871
L3	766.667	L6	156.667	W1	60.000	DB	-5.121	IMP	137.45663
L3	800.000	L6	156.667	W1	60.000	DB	-11.164	IMP	52.50738
L3	833.333	L6	156.667	W1	60.000	DB	-10.006	IMP	26.00322
L3	866.667	L6	156.667	W1	60.000	DB	-4.620	IMP	15.36425
L3	900.000	L6	156.667	W1	60.000	DB	-2.469	IMP	10.25111
L3	700.000	L6	163.333	W1	60.000	DB	-1.843	IMP	5.77409
L3	733.333	L6	163.333	W1	60.000	DB	-2.066	IMP	6.12032
L3	766.667	L6	163.333	W1	60.000	DB	-2.337	IMP	6.70965
L3	800.000	L6	163.333	W1	60.000	DB	-2.617	IMP	7.52107
L3	833.333	L6	163.333	W1	60.000	DB	-2.787	IMP	8.41515
L3	866.667	L6	163.333	W1	60.000	DB	-2.839	IMP	9.58676
L3	900.000	L6	163.333	W1	60.000	DB	-2.747	IMP	11.11939
L3	700.000	L6	170.000	W1	60.000	DB	-1.753	IMP	207.38493
L3	733.333	L6	170.000	W1	60.000	DB	-2.898	IMP	302.42374
L3	766.667	L6	170.000	W1	60.000	DB	-5.479	IMP	123.16882
L3	800.000	L6	170.000	W1	60.000	DB	-11.971	IMP	51.24277
L3	833.333	L6	170.000	W1	60.000	DB	-10.405	IMP	26.95964
L3	866.667	L6	170.000	W1	60.000	DB	-4.834	IMP	16.56308
L3	900.000	L6	170.000	W1	60.000	DB	-2.598	IMP	11.23593
L3	700.000	L6	176.667	W1	60.000	DB	-1.827	IMP	248.75395
L3	733.333	L6	176.667	W1	60.000	DB	-3.013	IMP	289.23203
L3	766.667	L6	176.667	W1	60.000	DB	-5.765	IMP	115.23622
L3	800.000	L6	176.667	W1	60.000	DB	-12.458	IMP	50.84039
L3	833.333	L6	176.667	W1	60.000	DB	-10.605	IMP	27.49224
L3	866.667	L6	176.667	W1	60.000	DB	-4.915	IMP	17.11529
L3	900.000	L6	176.667	W1	60.000	DB	-2.654	IMP	11.73724
L3	700.000	L6	183.333	W1	60.000	DB	-1.909	IMP	297.51136
L3	733.333	L6	183.333	W1	60.000	DB	-3.134	IMP	272.46792
L3	766.667	L6	183.333	W1	60.000	DB	-5.991	IMP	108.71808
L3	800.000	L6	183.333	W1	60.000	DB	-13.011	IMP	50.37644
L3	833.333	L6	183.333	W1	60.000	DB	-10.736	IMP	27.94082
L3	866.667	L6	183.333	W1	60.000	DB	-4.986	IMP	17.67609
L3	900.000	L6	183.333	W1	60.000	DB	-2.703	IMP	12.24385
L3	700.000	L6	190.000	W1	60.000	DB	-1.985	IMP	332.04688
L3	733.333	L6	190.000	W1	60.000	DB	-3.272	IMP	251.62711
L3	766.667	L6	190.000	W1	60.000	DB	-6.243	IMP	103.55561
L3	800.000	L6	190.000	W1	60.000	DB	-13.646	IMP	49.73261
L3	833.333	L6	190.000	W1	60.000	DB	-10.820	IMP	28.34517
L3	866.667	L6	190.000	W1	60.000	DB	-5.034	IMP	18.21533
L3	900.000	L6	190.000	W1	60.000	DB	-2.739	IMP	12.73847
L3	700.000	L6	150.000	W1	61.667	DB	-1.677	IMP	5.34200
L3	733.333	L6	150.000	W1	61.667	DB	-1.889	IMP	5.66972
L3	766.667	L6	150.000	W1	61.667	DB	-2.133	IMP	6.16378
L3	800.000	L6	150.000	W1	61.667	DB	-2.405	IMP	6.88979
L3	833.333	L6	150.000	W1	61.667	DB	-2.592	IMP	7.70000
L3	866.667	L6	150.000	W1	61.667	DB	-2.667	IMP	8.71881
L3	900.000	L6	150.000	W1	61.667	DB	-2.620	IMP	10.01435
L3	700.000	L6	156.667	W1	61.667	DB	-1.619	IMP	147.57111
L3	733.333	L6	156.667	W1	61.667	DB	-2.663	IMP	310.48917
L3	766.667	L6	156.667	W1	61.667	DB	-4.968	IMP	144.40745
L3	800.000	L6	156.667	W1	61.667	DB	-10.453	IMP	54.83803
L3	833.333	L6	156.667	W1	61.667	DB	-10.356	IMP	26.71708
L3	866.667	L6	156.667	W1	61.667	DB	-4.895	IMP	15.92548
L3	900.000	L6	156.667	W1	61.667	DB	-2.634	IMP	10.66244
L3	700.000	L6	163.333	W1	61.667	DB	-1.828	IMP	5.74493
L3	733.333	L6	163.333	W1	61.667	DB	-2.053	IMP	6.09644
L3	766.667	L6	163.333	W1	61.667	DB	-2.326	IMP	6.68494
L3	800.000	L6	163.333	W1	61.667	DB	-2.596	IMP	7.44316
L3	833.333	L6	163.333	W1	61.667	DB	-2.790	IMP	8.36938
L3	866.667	L6	163.333	W1	61.667	DB	-2.856	IMP	9.52213
L3	900.000	L6	163.333	W1	61.667	DB	-2.787	IMP	11.00514
L3	700.000	L6	170.000	W1	61.667	DB	-1.744	IMP	213.18408
L3	733.333	L6	170.000	W1	61.667	DB	-2.864	IMP	305.93959
L3	766.667	L6	170.000	W1	61.667	DB	-5.308	IMP	128.20970
L3	800.000	L6	170.000	W1	61.667	DB	-11.211	IMP	53.62701
L3	833.333	L6	170.000	W1	61.667	DB	-10.837	IMP	27.72861
L3	866.667	L6	170.000	W1	61.667	DB	-5.116	IMP	17.09606
L3	900.000	L6	170.000	W1	61.667	DB	-2.763	IMP	11.67547
L3	700.000	L6	176.667	W1	61.667	DB	-1.810	IMP	248.96804
L3	733.333	L6	176.667	W1	61.667	DB	-2.969	IMP	294.18836
L3	766.667	L6	176.667	W1	61.667	DB	-5.580	IMP	119.08231
L3	800.000	L6	176.667	W1	61.667	DB	-11.910	IMP	53.38066
L3	833.333	L6	176.667	W1	61.667	DB	-11.037	IMP	28.20410
L3	866.667	L6	176.667	W1	61.667	DB	-5.190	IMP	17.64490
L3	900.000	L6	176.667	W1	61.667	DB	-2.833	IMP	12.20706
L3	700.000	L6	183.333	W1	61.667	DB	-1.886	IMP	289.67501
L3	733.333	L6	183.333	W1	61.667	DB	-3.098	IMP	274.71013
L3	766.667	L6	183.333	W1	61.667	DB	-5.780	IMP	114.23150
L3	800.000	L6	183.333	W1	61.667	DB	-12.407	IMP	52.17789
L3	833.333	L6	183.333	W1	61.667	DB	-11.214	IMP	28.67487
L3	866.667	L6	183.333	W1	61.667	DB	-5.274	IMP	18.23242
L3	900.000	L6	183.333	W1	61.667	DB	-2.882	IMP	12.69795
L3	700.000	L6	190.000	W1	61.667	DB	-1.969	IMP	336.24688
L3	733.333	L6	190.000	W1	61.667	DB	-3.228	IMP	254.20389
L3	766.667	L6	190.000	W1	61.667	DB	-6.015	IMP	107.65282
L3	800.000	L6	190.000	W1	61.667	DB	-12.939	IMP	51.28180
L3	833.333	L6	190.000	W1	61.667	DB	-11.298	IMP	29.03261
L3	866.667	L6	190.000	W1	61.667	DB	-5.328	IMP	18.80152
L3	900.000	L6	190.000	W1	61.667	DB	-2.922	IMP	13.19194
L3	700.000	L6	150.000	W1	63.333	DB	-1.664	IMP	5.31545
L3	733.333	L6	150.000	W1	63.333	DB	-1.872	IMP	5.63150
L3	766.667	L6	150.000	W1	63.333	DB	-2.121	IMP	6.13525
L3	800.000	L6	150.000	W1	63.333	DB	-2.384	IMP	6.82237
L3	833.333	L6	150.000	W1	63.333	DB	-2.589	IMP	7.64884
L3	866.667	L6	150.000	W1	63.333	DB	-2.689	IMP	8.70142
L3	900.000	L6	150.000	W1	63.333	DB	-2.636	IMP	9.96470
L3	700.000	L6	156.667	W1	63.333	DB	-1.739	IMP	5.51741
L3	733.333	L6	156.667	W1	63.333	DB	-1.950	IMP	5.84173
L3	766.667	L6	156.667	W1	63.333	DB	-2.206	IMP	6.36464
L3	800.000	L6	156.667	W1	63.333	DB	-2.490	IMP	7.12990
L3	833.333	L6	156.667	W1	63.333	DB	-2.694	IMP	7.99079
L3	866.667	L6	156.667	W1	63.333	DB	-2.778	IMP	9.05988
L3	900.000	L6	156.667	W1	63.333	DB	-2.725	IMP	10.43717
L3	700.000	L6	163.333	W1	63.333	DB	-1.809	IMP	5.70113
L3	733.333	L6	163.333	W1	63.333	DB	-2.037	IMP	6.06862
L3	766.667	L6	163.333	W1	63.333	DB	-2.298	IMP	6.61301
L3	800.000	L6	163.333	W1	63.333	DB	-2.583	IMP	7.39850
L3	833.333	L6	163.333	W1	63.333	DB	-2.796	IMP	8.32912
L3	866.667	L6	163.333	W1	63.333	DB	-2.875	IMP	9.45609
L3	900.000	L6	163.333	W1	63.333	DB	-2.812	IMP	10.92358
L3	700.000	L6	170.000	W1	63.333	DB	-1.731	IMP	214.03837
L3	733.333	L6	170.000	W1	63.333	DB	-2.820	IMP	310.41742
L3	766.667	L6	170.000	W1	63.333	DB	-5.256	IMP	128.03027
L3	800.000	L6	170.000	W1	63.333	DB	-10.757	IMP	54.82381
L3	833.333	L6	170.000	W1	63.333	DB	-11.417	IMP	28.82488
L3	866.667	L6	170.000	W1	63.333	DB	-5.398	IMP	17.64586
L3	900.000	L6	170.000	W1	63.333	DB	-2.855	IMP	11.86992
L3	700.000	L6	176.667	W1	63.333	DB	-1.799	IMP	251.21649
L3	733.333	L6	176.667	W1	63.333	DB	-2.928	IMP	298.03905
L3	766.667	L6	176.667	W1	63.333	DB	-5.454	IMP	120.39490
L3	800.000	L6	176.667	W1	63.333	DB	-11.407	IMP	54.49648
L3	833.333	L6	176.667	W1	63.333	DB	-11.515	IMP	29.02971
L3	866.667	L6	176.667	W1	63.333	DB	-5.491	IMP	18.24046
L3	900.000	L6	176.667	W1	63.333	DB	-2.932	IMP	12.47652
L3	700.000	L6	183.333	W1	63.333	DB	-2.054	IMP	6.33704
L3	733.333	L6	183.333	W1	63.333	DB	-2.298	IMP	6.74982
L3	766.667	L6	183.333	W1	63.333	DB	-2.578	IMP	7.37535
L3	800.000	L6	183.333	W1	63.333	DB	-2.891	IMP	8.31091
L3	833.333	L6	183.333	W1	63.333	DB	-3.101	IMP	9.39507
L3	866.667	L6	183.333	W1	63.333	DB	-3.164	IMP	10.74841
L3	900.000	L6	183.333	W1	63.333	DB	-3.048	IMP	12.50941
L3	700.000	L6	190.000	W1	63.333	DB	-1.949	IMP	333.03147
L3	733.333	L6	190.000	W1	63.333	DB	-3.164	IMP	263.34625
L3	766.667	L6	190.000	W1	63.333	DB	-5.864	IMP	110.23374
L3	800.000	L6	190.000	W1	63.333	DB	-12.350	IMP	53.23536
L3	833.333	L6	190.000	W1	63.333	DB	-11.884	IMP	29.90726
L3	866.667	L6	190.000	W1	63.333	DB	-5.637	IMP	19.37015
L3	900.000	L6	190.000	W1	63.333	DB	-3.035	IMP	13.53621
L3	700.000	L6	150.000	W1	65.000	DB	-1.651	IMP	5.28527
L3	733.333	L6	150.000	W1	65.000	DB	-1.850	IMP	5.57413
L3	766.667	L6	150.000	W1	65.000	DB	-2.107	IMP	6.10355
L3	800.000	L6	150.000	W1	65.000	DB	-2.365	IMP	6.76632
L3	833.333	L6	150.000	W1	65.000	DB	-2.573	IMP	7.55465
L3	866.667	L6	150.000	W1	65.000	DB	-2.698	IMP	8.62979
L3	900.000	L6	150.000	W1	65.000	DB	-2.668	IMP	9.94707
L3	700.000	L6	156.667	W1	65.000	DB	-1.602	IMP	148.83693
L3	733.333	L6	156.667	W1	65.000	DB	-2.580	IMP	315.30412
L3	766.667	L6	156.667	W1	65.000	DB	-4.740	IMP	157.33430
L3	800.000	L6	156.667	W1	65.000	DB	-9.762	IMP	58.78496
L3	833.333	L6	156.667	W1	65.000	DB	-11.227	IMP	28.80571
L3	866.667	L6	156.667	W1	65.000	DB	-5.384	IMP	16.90568
L3	900.000	L6	156.667	W1	65.000	DB	-2.880	IMP	11.30679
L3	700.000	L6	163.333	W1	65.000	DB	-1.660	IMP	178.56099
L3	733.333	L6	163.333	W1	65.000	DB	-2.670	IMP	320.04691
L3	766.667	L6	163.333	W1	65.000	DB	-4.897	IMP	148.42092
L3	800.000	L6	163.333	W1	65.000	DB	-10.050	IMP	57.82223
L3	833.333	L6	163.333	W1	65.000	DB	-11.590	IMP	29.39361
L3	866.667	L6	163.333	W1	65.000	DB	-5.536	IMP	17.54908
L3	900.000	L6	163.333	W1	65.000	DB	-2.962	IMP	11.83844
L3	700.000	L6	170.000	W1	65.000	DB	-1.731	IMP	224.07596
L3	733.333	L6	170.000	W1	65.000	DB	-2.781	IMP	314.76398
L3	766.667	L6	170.000	W1	65.000	DB	-5.092	IMP	132.54207
L3	800.000	L6	170.000	W1	65.000	DB	-10.470	IMP	56.32036
L3	833.333	L6	170.000	W1	65.000	DB	-11.888	IMP	29.83390
L3	866.667	L6	170.000	W1	65.000	DB	-5.643	IMP	18.14354
L3	900.000	L6	170.000	W1	65.000	DB	-3.025	IMP	12.33280
L3	700.000	L6	176.667	W1	65.000	DB	-1.788	IMP	252.37507
L3	733.333	L6	176.667	W1	65.000	DB	-2.870	IMP	304.39073
L3	766.667	L6	176.667	W1	65.000	DB	-5.267	IMP	126.38956
L3	800.000	L6	176.667	W1	65.000	DB	-10.840	IMP	56.66307
L3	833.333	L6	176.667	W1	65.000	DB	-12.220	IMP	30.36937
L3	866.667	L6	176.667	W1	65.000	DB	-5.759	IMP	18.72258
L3	900.000	L6	176.667	W1	65.000	DB	-3.089	IMP	12.87330
L3	700.000	L6	183.333	W1	65.000	DB	-1.861	IMP	296.01570
L3	733.333	L6	183.333	W1	65.000	DB	-2.986	IMP	287.24116
L3	766.667	L6	183.333	W1	65.000	DB	-5.468	IMP	118.62130
L3	800.000	L6	183.333	W1	65.000	DB	-11.232	IMP	55.82420
L3	833.333	L6	183.333	W1	65.000	DB	-12.454	IMP	30.75185
L3	866.667	L6	183.333	W1	65.000	DB	-5.844	IMP	19.29365
L3	900.000	L6	183.333	W1	65.000	DB	-3.148	IMP	13.39472
L3	700.000	L6	190.000	W1	65.000	DB	-1.939	IMP	337.66072
L3	733.333	L6	190.000	W1	65.000	DB	-3.106	IMP	268.53605
L3	766.667	L6	190.000	W1	65.000	DB	-5.681	IMP	112.20726
L3	800.000	L6	190.000	W1	65.000	DB	-11.724	IMP	55.05897
L3	833.333	L6	190.000	W1	65.000	DB	-12.585	IMP	31.03851
L3	866.667	L6	190.000	W1	65.000	DB	-5.924	IMP	19.88310
L3	900.000	L6	190.000	W1	65.000	DB	-3.193	IMP	13.91673
L3	700.000	L6	150.000	W1	66.667	DB	-1.639	IMP	5.26148
L3	733.333	L6	150.000	W1	66.667	DB	-1.831	IMP	5.53640
L3	766.667	L6	150.000	W1	66.667	DB	-0.976	IMP	8.62032
L3	800.000	L6	150.000	W1	66.667	DB	-2.365	IMP	6.76423
L3	833.333	L6	150.000	W1	66.667	DB	-2.572	IMP	7.52152
L3	866.667	L6	150.000	W1	66.667	DB	-2.709	IMP	8.58301
L3	900.000	L6	150.000	W1	66.667	DB	-2.694	IMP	9.85650
L3	700.000	L6	156.667	W1	66.667	DB	-1.600	IMP	152.09966
L3	733.333	L6	156.667	W1	66.667	DB	-2.539	IMP	316.50096
L3	766.667	L6	156.667	W1	66.667	DB	-4.587	IMP	163.04159
L3	800.000	L6	156.667	W1	66.667	DB	-9.420	IMP	62.44734
L3	833.333	L6	156.667	W1	66.667	DB	-11.457	IMP	29.53740
L3	866.667	L6	156.667	W1	66.667	DB	-5.695	IMP	17.49887
L3	900.000	L6	156.667	W1	66.667	DB	-2.964	IMP	11.47175
L3	700.000	L6	163.333	W1	66.667	DB	-1.786	IMP	5.65163
L3	733.333	L6	163.333	W1	66.667	DB	-1.988	IMP	5.95190
L3	766.667	L6	163.333	W1	66.667	DB	-1.068	IMP	9.13857
L3	800.000	L6	163.333	W1	66.667	DB	-2.557	IMP	7.31213
L3	833.333	L6	163.333	W1	66.667	DB	-2.783	IMP	8.19600
L3	866.667	L6	163.333	W1	66.667	DB	-2.908	IMP	9.37125
L3	900.000	L6	163.333	W1	66.667	DB	-2.871	IMP	10.76947
L3	700.000	L6	170.000	W1	66.667	DB	-1.715	IMP	216.31066
L3	733.333	L6	170.000	W1	66.667	DB	-2.734	IMP	319.85629
L3	766.667	L6	170.000	W1	66.667	DB	-4.922	IMP	138.45343
L3	800.000	L6	170.000	W1	66.667	DB	-9.942	IMP	58.70280
L3	833.333	L6	170.000	W1	66.667	DB	-12.239	IMP	30.60380
L3	866.667	L6	170.000	W1	66.667	DB	-5.993	IMP	18.78312
L3	900.000	L6	170.000	W1	66.667	DB	-3.179	IMP	12.71084
L3	700.000	L6	176.667	W1	66.667	DB	-1.784	IMP	258.44892
L3	733.333	L6	176.667	W1	66.667	DB	-2.828	IMP	309.07255
L3	766.667	L6	176.667	W1	66.667	DB	-5.114	IMP	129.65690
L3	800.000	L6	176.667	W1	66.667	DB	-10.300	IMP	57.87658
L3	833.333	L6	176.667	W1	66.667	DB	-12.503	IMP	30.96013
L3	866.667	L6	176.667	W1	66.667	DB	-6.129	IMP	19.41258
L3	900.000	L6	176.667	W1	66.667	DB	-3.250	IMP	13.23885
L3	700.000	L6	183.333	W1	66.667	DB	-2.017	IMP	6.25325
L3	733.333	L6	183.333	W1	66.667	DB	-2.246	IMP	6.62246
L3	766.667	L6	183.333	W1	66.667	DB	-1.241	IMP	9.95159
L3	800.000	L6	183.333	W1	66.667	DB	-2.859	IMP	8.19295
L3	833.333	L6	183.333	W1	66.667	DB	-3.090	IMP	9.23597
L3	866.667	L6	183.333	W1	66.667	DB	-3.199	IMP	10.59247
L3	900.000	L6	183.333	W1	66.667	DB	-3.129	IMP	12.30783
L3	700.000	L6	190.000	W1	66.667	DB	-1.928	IMP	344.02643
L3	733.333	L6	190.000	W1	66.667	DB	-3.049	IMP	274.55016
L3	766.667	L6	190.000	W1	66.667	DB	-5.488	IMP	116.31231
L3	800.000	L6	190.000	W1	66.667	DB	-11.139	IMP	56.13587
L3	833.333	L6	190.000	W1	66.667	DB	-13.104	IMP	31.88685
L3	866.667	L6	190.000	W1	66.667	DB	-6.281	IMP	20.52710
L3	900.000	L6	190.000	W1	66.667	DB	-3.362	IMP	14.32835
L3	700.000	L6	150.000	W1	68.333	DB	-1.626	IMP	5.22960
L3	733.333	L6	150.000	W1	68.333	DB	-1.818	IMP	5.51084
L3	766.667	L6	150.000	W1	68.333	DB	-2.085	IMP	6.07845
L3	800.000	L6	150.000	W1	68.333	DB	-2.356	IMP	6.73881
L3	833.333	L6	150.000	W1	68.333	DB	-2.576	IMP	7.51149
L3	866.667	L6	150.000	W1	68.333	DB	-2.713	IMP	8.46657
L3	900.000	L6	150.000	W1	68.333	DB	-2.726	IMP	9.84029
L3	700.000	L6	156.667	W1	68.333	DB	-1.698	IMP	5.42094
L3	733.333	L6	156.667	W1	68.333	DB	-1.891	IMP	5.69942
L3	766.667	L6	156.667	W1	68.333	DB	-2.169	IMP	6.30452
L3	800.000	L6	156.667	W1	68.333	DB	-2.450	IMP	7.00632
L3	833.333	L6	156.667	W1	68.333	DB	-2.675	IMP	7.82033
L3	866.667	L6	156.667	W1	68.333	DB	-2.813	IMP	8.84499
L3	900.000	L6	156.667	W1	68.333	DB	-2.821	IMP	10.27867
L3	700.000	L6	163.333	W1	68.333	DB	-1.766	IMP	5.60605
L3	733.333	L6	163.333	W1	68.333	DB	-1.970	IMP	5.90793
L3	766.667	L6	163.333	W1	68.333	DB	-2.262	IMP	6.55664
L3	800.000	L6	163.333	W1	68.333	DB	-2.547	IMP	7.28135
L3	833.333	L6	163.333	W1	68.333	DB	-2.777	IMP	8.14277
L3	866.667	L6	163.333	W1	68.333	DB	-2.922	IMP	9.26467
L3	900.000	L6	163.333	W1	68.333	DB	-2.913	IMP	10.78540
L3	700.000	L6	170.000	W1	68.333	DB	-1.702	IMP	217.54913
L3	733.333	L6	170.000	W1	68.333	DB	-2.693	IMP	324.04745
L3	766.667	L6	170.000	W1	68.333	DB	-4.732	IMP	148.66828
L3	800.000	L6	170.000	W1	68.333	DB	-9.631	IMP	60.38153
L3	833.333	L6	170.000	W1	68.333	DB	-12.631	IMP	31.72447
L3	866.667	L6	170.000	W1	68.333	DB	-6.340	IMP	19.40449
L3	900.000	L6	170.000	W1	68.333	DB	-3.317	IMP	13.04732
L3	700.000	L6	176.667	W1	68.333	DB	-1.767	IMP	257.51302
L3	733.333	L6	176.667	W1	68.333	DB	-2.802	IMP	311.42205
L3	766.667	L6	176.667	W1	68.333	DB	-4.918	IMP	132.70282
L3	800.000	L6	176.667	W1	68.333	DB	-9.952	IMP	59.24143
L3	833.333	L6	176.667	W1	68.333	DB	-12.981	IMP	32.09978
L3	866.667	L6	176.667	W1	68.333	DB	-6.458	IMP	19.98373
L3	900.000	L6	176.667	W1	68.333	DB	-3.389	IMP	13.57831
L3	700.000	L6	183.333	W1	68.333	DB	-1.999	IMP	6.20948
L3	733.333	L6	183.333	W1	68.333	DB	-2.221	IMP	6.55766
L3	766.667	L6	183.333	W1	68.333	DB	-2.551	IMP	7.33186
L3	800.000	L6	183.333	W1	68.333	DB	-2.849	IMP	8.15342
L3	833.333	L6	183.333	W1	68.333	DB	-3.085	IMP	9.16127
L3	866.667	L6	183.333	W1	68.333	DB	-3.224	IMP	10.49075
L3	900.000	L6	183.333	W1	68.333	DB	-3.181	IMP	12.30461
L3	700.000	L6	190.000	W1	68.333	DB	-1.917	IMP	350.02447
L3	733.333	L6	190.000	W1	68.333	DB	-3.008	IMP	278.13526
L3	766.667	L6	190.000	W1	68.333	DB	-5.344	IMP	119.60988
L3	800.000	L6	190.000	W1	68.333	DB	-10.699	IMP	57.48771
L3	833.333	L6	190.000	W1	68.333	DB	-13.638	IMP	32.87577
L3	866.667	L6	190.000	W1	68.333	DB	-6.637	IMP	21.14167
L3	900.000	L6	190.000	W1	68.333	DB	-3.475	IMP	14.55539
L3	700.000	L6	150.000	W1	70.000	DB	-1.612	IMP	5.20188
L3	733.333	L6	150.000	W1	70.000	DB	-1.794	IMP	5.44145
L3	766.667	L6	150.000	W1	70.000	DB	-2.071	IMP	6.05325
L3	800.000	L6	150.000	W1	70.000	DB	-2.333	IMP	6.67667
L3	833.333	L6	150.000	W1	70.000	DB	-2.565	IMP	7.45391
L3	866.667	L6	150.000	W1	70.000	DB	-2.733	IMP	8.48889
L3	900.000	L6	150.000	W1	70.000	DB	-2.750	IMP	9.76153
L3	700.000	L6	156.667	W1	70.000	DB	-1.577	IMP	161.66032
L3	733.333	L6	156.667	W1	70.000	DB	-2.480	IMP	323.48012
L3	766.667	L6	156.667	W1	70.000	DB	-4.282	IMP	176.57146
L3	800.000	L6	156.667	W1	70.000	DB	-8.641	IMP	66.82535
L3	833.333	L6	156.667	W1	70.000	DB	-12.313	IMP	32.11675
L3	866.667	L6	156.667	W1	70.000	DB	-6.313	IMP	18.69651
L3	900.000	L6	156.667	W1	70.000	DB	-3.322	IMP	12.33744
L3	700.000	L6	163.333	W1	70.000	DB	-1.633	IMP	194.10822
L3	733.333	L6	163.333	W1	70.000	DB	-2.562	IMP	331.05038
L3	766.667	L6	163.333	W1	70.000	DB	-4.412	IMP	166.37511
L3	800.000	L6	163.333	W1	70.000	DB	-8.848	IMP	65.83680
L3	833.333	L6	163.333	W1	70.000	DB	-12.759	IMP	32.73815
L3	866.667	L6	163.333	W1	70.000	DB	-6.474	IMP	19.31787
L3	900.000	L6	163.333	W1	70.000	DB	-3.403	IMP	12.86398
L3	700.000	L6	170.000	W1	70.000	DB	-1.690	IMP	230.35852
L3	733.333	L6	170.000	W1	70.000	DB	-2.655	IMP	328.38358
L3	766.667	L6	170.000	W1	70.000	DB	-4.559	IMP	155.57174
L3	800.000	L6	170.000	W1	70.000	DB	-9.164	IMP	64.42292
L3	833.333	L6	170.000	W1	70.000	DB	-13.153	IMP	33.13703
L3	866.667	L6	170.000	W1	70.000	DB	-6.648	IMP	19.96368
L3	900.000	L6	170.000	W1	70.000	DB	-3.476	IMP	13.37961
L3	700.000	L6	176.667	W1	70.000	DB	-1.754	IMP	272.44290
L3	733.333	L6	176.667	W1	70.000	DB	-2.750	IMP	317.90839
L3	766.667	L6	176.667	W1	70.000	DB	-4.711	IMP	146.47288
L3	800.000	L6	176.667	W1	70.000	DB	-9.471	IMP	61.42789
L3	833.333	L6	176.667	W1	70.000	DB	-13.576	IMP	33.56036
L3	866.667	L6	176.667	W1	70.000	DB	-6.746	IMP	20.52854
L3	900.000	L6	176.667	W1	70.000	DB	-3.563	IMP	13.98214
L3	700.000	L6	183.333	W1	70.000	DB	-1.817	IMP	313.07710
L3	733.333	L6	183.333	W1	70.000	DB	-2.864	IMP	298.84476
L3	766.667	L6	183.333	W1	70.000	DB	-4.874	IMP	137.61622
L3	800.000	L6	183.333	W1	70.000	DB	-9.845	IMP	60.22152
L3	833.333	L6	183.333	W1	70.000	DB	-13.980	IMP	33.93228
L3	866.667	L6	183.333	W1	70.000	DB	-6.876	IMP	21.13891
L3	900.000	L6	183.333	W1	70.000	DB	-3.619	IMP	14.46508
L3	700.000	L6	190.000	W1	70.000	DB	-1.894	IMP	362.82534
L3	733.333	L6	190.000	W1	70.000	DB	-2.958	IMP	282.91397
L3	766.667	L6	190.000	W1	70.000	DB	-5.099	IMP	122.87677
L3	800.000	L6	190.000	W1	70.000	DB	-10.162	IMP	59.47339
L3	833.333	L6	190.000	W1	70.000	DB	-14.067	IMP	33.86935
L3	866.667	L6	190.000	W1	70.000	DB	-6.991	IMP	21.74644
L3	900.000	L6	190.000	W1	70.000	DB	-3.700	IMP	15.13051
